cell_id,pred_prob,pred_label,vacant,actual_label,confusion
471,0.047682720590307925,0,1,0,TN (correctly not flagged)
472,0.01153191117699374,0,0,0,TN (correctly not flagged)
473,0.0,0,0,0,TN (correctly not flagged)
474,0.012434999244062961,0,1,0,TN (correctly not flagged)
475,0.025635076468381684,0,0,0,TN (correctly not flagged)
476,0.0,0,0,0,TN (correctly not flagged)
477,0.0,0,0,0,TN (correctly not flagged)
478,0.0,0,0,0,TN (correctly not flagged)
479,0.0,0,0,0,TN (correctly not flagged)
480,0.0,0,0,0,TN (correctly not flagged)
481,0.0,0,0,0,TN (correctly not flagged)
482,0.0,0,0,0,TN (correctly not flagged)
483,0.0,0,0,0,TN (correctly not flagged)
484,0.0,0,0,0,TN (correctly not flagged)
485,0.0,0,0,0,TN (correctly not flagged)
486,0.0,0,0,0,TN (correctly not flagged)
487,0.0,0,0,0,TN (correctly not flagged)
488,0.0,0,0,0,TN (correctly not flagged)
489,0.0,0,0,0,TN (correctly not flagged)
490,0.0,0,0,0,TN (correctly not flagged)
491,0.0014340659340659342,0,1,0,TN (correctly not flagged)
492,0.0,0,0,0,TN (correctly not flagged)
493,0.0,0,0,0,TN (correctly not flagged)
494,0.0,0,0,0,TN (correctly not flagged)
495,0.0,0,0,0,TN (correctly not flagged)
496,0.0,0,0,0,TN (correctly not flagged)
497,0.0,0,0,0,TN (correctly not flagged)
