cell_id,crime18_p1,crime24_p1,crime24_p2,violations,vacant,med_value_2010,med_value_2018,crime_pressure,instability_raw,instability_n,safety_n,med_value_2010_capped,med_value_2018_capped,value_growth_10_18,growth_n,property_risk_n,risk_score
132,20,36,32,284,5,45000.0,45500.0,52.0,61.800000000000004,0.08458800985491377,0.08280254777070063,45000.0,45500.0,0.011111111111111112,0.12728793767537513,0.8727120623246248,0.24149863551517073
133,39,116,78,1419,20,55000.0,55000.0,155.0,303.8,0.41582261155214895,0.24681528662420382,55000.0,55000.0,0.0,0.12501525001307143,0.8749847499869285,0.4400521092679268
134,8,12,6,284,2,47250.0,48000.0,15.0,58.800000000000004,0.0804817957842869,0.02388535031847134,47250.0,48000.0,0.015873015873015872,0.1282619466735053,0.8717380533264947,0.21609446910640223
135,0,1,1,0,0,,,1.5,0.0,0.0,0.0023885350318471337,,,,0.12501525001307143,0.8749847499869285,0.17595236401012457
136,0,0,0,8,0,4670000.0,13585000.0,0.0,1.6,0.0021899808376676703,0.0,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.1758729423324528
137,5,2,3,0,0,,,3.5,0.0,0.0,0.005573248407643312,,,,0.12501525001307143,0.8749847499869285,0.17722624936044304
138,0,0,0,10,0,2626000.0,2626000.0,0.0,2.0,0.002737476047084588,0.0,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.17609194041621956
145,3,2,4,127,3,85000.0,85000.0,4.0,28.400000000000002,0.03887215986860115,0.006369426751592357,85000.0,85000.0,0.0,0.12501525001307143,0.8749847499869285,0.1930935846454631
146,4,8,8,512,5,54500.0,54000.0,12.0,107.4,0.1470024637284424,0.01910828025477707,54500.0,54000.0,-0.009174311926605505,0.12313871891575645,0.8768612810842435,0.2418165538101365
147,3,9,10,520,5,58700.0,59950.0,14.0,109.0,0.14919244456611006,0.022292993630573247,58700.0,59950.0,0.02129471890971039,0.1293709120575206,0.8706290879424794,0.24271999286716922
148,5,0,1,85,2,50000.0,50000.0,0.5,19.0,0.026006022447303587,0.0007961783439490446,50000.0,50000.0,0.0,0.12501525001307143,0.8749847499869285,0.18571783031388678
149,28,28,41,847,18,42000.0,42000.0,48.5,187.4,0.2565015056118259,0.07722929936305732,42000.0,42000.0,0.0,0.12501525001307143,0.8749847499869285,0.308489271987339
150,24,22,55,1406,17,39900.0,38000.0,49.5,298.2,0.40815767862031205,0.07882165605095541,39900.0,38000.0,-0.047619047619047616,0.11527516003176981,0.8847248399682301,0.371736701862153
151,33,32,55,1637,13,29000.0,28000.0,59.5,340.40000000000003,0.4659184232137969,0.09474522292993631,29000.0,28000.0,-0.034482758620689655,0.11796208140592199,0.882037918594078,0.4006730421763089
152,23,21,19,433,9,34100.0,40000.0,30.5,95.60000000000001,0.13085135505064333,0.04856687898089172,34100.0,40000.0,0.17302052785923755,0.16040519572225825,0.8395948042777417,0.23968625446816239
153,20,20,15,763,7,70200.0,70200.0,27.5,159.6,0.2184505885573501,0.04378980891719745,70200.0,70200.0,0.0,0.12501525001307143,0.8749847499869285,0.27989310898720476
154,4,11,6,67,0,149000.0,149000.0,14.0,13.4,0.01834108951546674,0.022292993630573247,149000.0,149000.0,0.0,0.12501525001307143,0.8749847499869285,0.19125058325580171
155,0,4,4,11,0,,1245000.0,6.0,2.2,0.003011223651793047,0.009554140127388535,,1000000.0,,0.12501525001307143,0.8749847499869285,0.18002309550905835
156,7,5,2,188,1,82000.0,82000.0,6.0,38.6,0.05283328770873255,0.009554140127388535,82000.0,82000.0,0.0,0.12501525001307143,0.8749847499869285,0.19995192113183416
157,19,63,40,378,2,64800.0,70000.0,83.0,77.60000000000001,0.10621407062688203,0.1321656050955414,64800.0,70000.0,0.08024691358024691,0.14142910535193157,0.8585708946480685,0.2670660492185831
158,1,0,0,4,0,325000.0,325000.0,0.0,0.8,0.0010949904188338351,0.0,325000.0,325000.0,0.0,0.12501525001307143,0.8749847499869285,0.17543494616491925
162,0,0,0,15,1,64500.0,64500.0,0.0,4.0,0.005474952094169176,0.0,64500.0,64500.0,0.0,0.12501525001307143,0.8749847499869285,0.17718693083505338
163,1,5,8,41,0,71000.0,71000.0,9.0,8.200000000000001,0.011223651793046812,0.014331210191082803,71000.0,71000.0,0.0,0.12501525001307143,0.8749847499869285,0.18521889479103756
164,3,9,3,43,1,57000.0,57000.0,10.5,9.6,0.01313988502600602,0.016719745222929936,57000.0,57000.0,0.0,0.12501525001307143,0.8749847499869285,0.1869408020969601
165,7,11,24,236,3,52200.0,50900.0,23.0,50.2,0.06871064878182316,0.03662420382165605,52200.0,50900.0,-0.02490421455938697,0.11992129490790794,0.8800787050920921,0.2181496820598101
166,17,26,28,806,13,50000.0,50000.0,40.0,174.20000000000002,0.23843416370106763,0.06369426751592357,50000.0,50000.0,0.0,0.12501525001307143,0.8749847499869285,0.2958483224841822
167,15,26,55,1818,25,47500.0,45000.0,53.5,388.6,0.5318915959485354,0.08519108280254777,47500.0,45000.0,-0.05263157894736842,0.11424988740215913,0.8857501125978409,0.42398309402000145
168,31,47,62,973,11,50000.0,45000.0,78.0,205.60000000000002,0.28141253764029567,0.12420382165605096,50000.0,45000.0,-0.1,0.10456106105233805,0.8954389389476619,0.341334331508071
169,42,23,46,1738,34,36500.0,36500.0,46.0,381.6,0.5223104297837394,0.0732484076433121,36500.0,36500.0,0.0,0.12501525001307143,0.8749847499869285,0.4132204849682063
170,52,42,73,1645,19,85000.0,85000.0,78.5,348.0,0.4763208321927183,0.125,85000.0,85000.0,0.0,0.12501525001307143,0.8749847499869285,0.4155252828744731
171,44,40,44,651,7,40600.0,40600.0,62.0,137.20000000000002,0.18779085683000277,0.09872611464968153,40600.0,40600.0,0.0,0.12501525001307143,0.8749847499869285,0.2896037385892595
172,15,26,53,317,3,45000.0,81500.0,52.5,66.4,0.09088420476320833,0.08359872611464968,45000.0,81500.0,0.8111111111111111,0.2909214493612423,0.7090785506387577,0.21160888247889476
173,24,39,18,124,2,125000.0,193000.0,48.0,26.8,0.03668217903093348,0.07643312101910828,125000.0,193000.0,0.544,0.2362860379594611,0.7637139620405389,0.1979889124281245
174,5,16,4,31,0,271000.0,1450000.0,18.0,6.2,0.008486175745962223,0.028662420382165606,271000.0,1000000.0,2.690036900369004,0.6752404807280029,0.3247595192719971,0.07981134230565055
175,6,3,5,41,0,385000.0,1610000.0,5.5,8.200000000000001,0.011223651793046812,0.00875796178343949,385000.0,1000000.0,1.5974025974025974,0.45175099574946204,0.5482490042505379,0.11764244628070211
176,37,30,58,1839,16,61000.0,58000.0,59.0,383.8,0.5253216534355324,0.09394904458598727,61000.0,58000.0,-0.04918032786885246,0.11495581281926812,0.8850441871807319,0.42471711664475426
177,22,46,70,2082,18,60000.0,60000.0,81.0,434.40000000000003,0.5945797974267726,0.12898089171974522,60000.0,60000.0,0.0,0.12501525001307143,0.8749847499869285,0.46442122565599286
178,13,34,14,830,9,60000.0,60000.0,41.0,175.0,0.23952915411990144,0.06528662420382166,60000.0,60000.0,0.0,0.12501525001307143,0.8749847499869285,0.29692326132687497
179,3,1,3,11,0,690000.0,690000.0,2.5,2.2,0.003011223651793047,0.003980891719745223,690000.0,690000.0,0.0,0.12501525001307143,0.8749847499869285,0.17779379614600102
180,0,1,1,1,0,87500.0,87500.0,1.5,0.2,0.0002737476047084588,0.0023885350318471337,87500.0,87500.0,0.0,0.12501525001307143,0.8749847499869285,0.17606186305200794
182,1,1,4,113,3,60000.0,60000.0,3.0,25.6,0.035039693402682724,0.004777070063694267,60000.0,60000.0,0.0,0.12501525001307143,0.8749847499869285,0.19092365538393652
183,28,37,29,464,5,75000.0,75000.0,51.5,97.80000000000001,0.13386257870243637,0.08200636942675159,75000.0,75000.0,0.0,0.12501525001307143,0.8749847499869285,0.26134452924906093
184,12,35,38,1090,9,65000.0,63500.0,54.0,227.0,0.3107035313441007,0.08598726114649681,65000.0,63500.0,-0.023076923076923078,0.12029505256059449,0.8797049474394055,0.33461730648412014
185,10,28,39,650,12,50900.0,50000.0,47.5,142.0,0.19436079934300574,0.07563694267515923,50900.0,50000.0,-0.01768172888015717,0.12139859577639951,0.8786014042236004,0.28371937765198607
186,22,29,38,678,16,36000.0,36000.0,48.0,151.6,0.20750068436901176,0.07643312101910828,36000.0,36000.0,0.0,0.12501525001307143,0.8749847499869285,0.28857047215263376
187,20,24,40,1443,22,39900.0,39700.0,44.0,310.6,0.42513003011223655,0.07006369426751592,39900.0,39700.0,-0.005012531328320802,0.12398997738346074,0.8760100226165393,0.37327949427520885
188,4,13,7,1011,10,41000.0,40000.0,16.5,212.20000000000002,0.2904462085956748,0.026273885350318472,41000.0,40000.0,-0.024390243902439025,0.1200264234372828,0.8799735765627172,0.3026827528909408
189,18,14,23,770,14,36000.0,35650.0,25.5,168.0,0.22994798795510538,0.04060509554140127,36000.0,35650.0,-0.009722222222222222,0.1230266483085557,0.8769733516914443,0.28361590373689155
190,20,21,32,678,10,35500.0,34650.0,37.0,145.6,0.199288256227758,0.0589171974522293,35500.0,34650.0,-0.023943661971830985,0.12011776814923386,0.8798822318507662,0.27925862784214817
191,39,53,98,363,7,140000.0,140000.0,102.0,79.60000000000001,0.10895154667396661,0.1624203821656051,140000.0,140000.0,0.0,0.12501525001307143,0.8749847499869285,0.2835457215332144
192,76,92,104,750,0,740000.0,1231100.0,144.0,150.0,0.2053107035313441,0.22929936305732485,740000.0,1000000.0,0.35135135135135137,0.19688131933456712,0.8031186806654329,0.33446776276855417
193,25,35,23,263,0,480000.0,913000.0,46.5,52.6,0.07199562003832466,0.07404458598726114,480000.0,913000.0,0.9020833333333333,0.30952907959635395,0.6904709204036461,0.19651026649096356
194,22,16,14,278,1,296000.0,296000.0,23.0,56.6,0.07747057213249384,0.03662420382165605,296000.0,296000.0,0.0,0.12501525001307143,0.8749847499869285,0.22063486037904567
195,57,38,48,2016,22,58000.0,58000.0,62.0,425.20000000000005,0.5819874076101834,0.09872611464968153,58000.0,58000.0,0.0,0.12501525001307143,0.8749847499869285,0.4472823589013317
196,34,34,45,1904,15,60000.0,60000.0,56.5,395.8,0.54174650971804,0.08996815286624203,60000.0,60000.0,0.0,0.12501525001307143,0.8749847499869285,0.4276828150310985
197,22,29,24,1341,12,72300.0,72000.0,41.0,280.2,0.38352039419655076,0.06528662420382166,72300.0,72000.0,-0.004149377593360996,0.12416652847943105,0.8758334715205689,0.3546895016642628
198,14,23,29,710,7,62000.0,62000.0,37.5,149.0,0.2039419655078018,0.059713375796178345,62000.0,62000.0,0.0,0.12501525001307143,0.8749847499869285,0.2804590865189778
199,5,2,9,309,6,65650.0,65000.0,6.5,67.80000000000001,0.09280043799616755,0.010350318471337579,65650.0,65000.0,-0.009900990099009901,0.12299008278923644,0.8770099172107636,0.2166622860291548
200,0,0,0,18,1,410000.0,410000.0,0.0,4.6,0.006296194908294552,0.0,410000.0,410000.0,0.0,0.12501525001307143,0.8749847499869285,0.17751542796070355
201,2,1,3,47,0,68800.0,67500.0,2.5,9.4,0.012866137421297564,0.003980891719745223,68800.0,67500.0,-0.0188953488372093,0.1211503596571189,0.8788496403428812,0.18250873972499337
202,5,14,12,105,3,65400.0,62000.0,20.0,24.0,0.03284971256501505,0.03184713375796178,65400.0,62000.0,-0.05198776758409786,0.11438157379495316,0.8856184262050468,0.2030024237702001
203,11,25,17,258,3,77000.0,74900.0,33.5,54.6,0.07473309608540925,0.05334394904458599,77000.0,74900.0,-0.02727272727272727,0.11943683484196234,0.8805631651580377,0.22734345108360565
204,3,3,0,175,2,50400.0,47000.0,3.0,37.0,0.05064330687106488,0.004777070063694267,50400.0,47000.0,-0.06746031746031746,0.11121678920622748,0.8887832107937725,0.1999247929326582
205,10,27,24,872,20,41000.0,40000.0,39.0,194.4,0.266082671776622,0.06210191082802548,41000.0,40000.0,-0.024390243902439025,0.1200264234372828,0.8799735765627172,0.3072685483544024
206,16,23,35,1156,29,38600.0,38000.0,40.5,260.20000000000005,0.35614563372570496,0.06449044585987261,38600.0,38000.0,-0.015544041450777202,0.12183584240259472,0.8781641575974053,0.3438872633537121
207,25,33,33,2032,41,40000.0,40000.0,49.5,447.40000000000003,0.6123733917328223,0.07882165605095541,40000.0,40000.0,0.0,0.12501525001307143,0.8749847499869285,0.4514749691108968
208,27,38,28,1284,30,40000.0,35000.0,52.0,286.8,0.3925540651519299,0.08280254777070063,40000.0,35000.0,-0.125,0.09944751381215469,0.9005524861878453,0.3702531424066213
209,23,36,33,605,15,45000.0,45000.0,52.5,136.0,0.18614837120175198,0.08359872611464968,45000.0,45000.0,0.0,0.12501525001307143,0.8749847499869285,0.2828957889239464
210,16,10,12,167,5,90000.0,90000.0,16.0,38.4,0.05255954010402408,0.025477707006369428,90000.0,90000.0,0.0,0.12501525001307143,0.8749847499869285,0.20621184884154312
211,45,90,179,166,1,2500000.0,3380000.0,179.5,34.2,0.04681084040514646,0.285828025477707,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.3080524963505271
212,83,105,78,713,3,817000.0,1191200.0,144.0,145.6,0.199288256227758,0.22929936305732485,817000.0,1000000.0,0.22399020807833536,0.17083063042695407,0.829169369573046,0.33726892162864236
213,50,53,60,551,0,600000.0,507000.0,83.0,110.2,0.1508349301943608,0.1321656050955414,600000.0,507000.0,-0.155,0.09331125712393466,0.9066887428760654,0.294537962691174
214,59,40,70,1210,12,82700.0,105750.0,75.0,254.0,0.3476594579797427,0.11942675159235669,82700.0,105750.0,0.27871825876662637,0.18202480932926307,0.8179751906707369,0.35042952196298716
215,72,64,90,3319,22,52800.0,50200.0,109.0,685.8000000000001,0.9386805365453053,0.1735668789808917,52800.0,50200.0,-0.04924242424242424,0.11494311150968,0.88505688849032,0.6219103439085428
216,46,70,104,2906,21,56000.0,53000.0,122.0,602.2,0.8242540377771694,0.1942675159235669,56000.0,53000.0,-0.05357142857142857,0.11405764878410711,0.8859423512158929,0.5845970917234732
217,89,89,61,1228,7,66000.0,65000.0,119.5,252.60000000000002,0.3457432247467835,0.19028662420382167,66000.0,65000.0,-0.015151515151515152,0.12191613047356638,0.8780838695264336,0.3900287134855288
218,14,7,10,297,6,72000.0,74700.0,12.0,65.4,0.08951546673966604,0.01910828025477707,72000.0,74700.0,0.0375,0.13268557087334645,0.8673144291266536,0.21691238462310797
219,7,7,6,191,1,82800.0,82800.0,10.0,39.2,0.05365453052285793,0.01592356687898089,82800.0,82800.0,0.0,0.12501525001307143,0.8749847499869285,0.20282818895812124
220,5,8,7,79,2,72300.0,72000.0,11.5,17.8,0.024363536819052834,0.018312101910828025,72300.0,72000.0,-0.004149377593360996,0.12416652847943105,0.8758334715205689,0.19223694979606615
221,12,12,11,202,2,68900.0,68900.0,17.5,42.400000000000006,0.058034492198193274,0.02786624203821656,68900.0,68900.0,0.0,0.12501525001307143,0.8749847499869285,0.20935724369194963
222,1,2,3,70,3,90000.0,80000.0,3.5,17.0,0.023268546400218998,0.005573248407643312,90000.0,80000.0,-0.1111111111111111,0.10228837339003431,0.8977116266099657,0.19107904324513808
223,8,13,7,484,6,55000.0,55000.0,16.5,102.80000000000001,0.14070626882014783,0.026273885350318472,55000.0,55000.0,0.0,0.12501525001307143,0.8749847499869285,0.24178901166557223
224,3,4,4,884,9,1925000.0,2310000.0,6.0,185.8,0.25431152477415825,0.009554140127388535,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.28054321595800447
225,12,32,31,836,19,45000.0,45000.0,47.5,186.20000000000002,0.2548590199835752,0.07563694267515923,45000.0,45000.0,0.0,0.12501525001307143,0.8749847499869285,0.3071953350608795
226,14,41,44,1389,37,39000.0,38500.0,63.0,314.8,0.43087872981111414,0.10031847133757962,39000.0,38500.0,-0.01282051282051282,0.1223929180950287,0.8776070819049713,0.38800029684047177
227,40,51,66,1707,37,38000.0,36500.0,84.0,378.40000000000003,0.517930468108404,0.1337579617834395,38000.0,36500.0,-0.039473684210526314,0.1169412280548872,0.8830587719451128,0.43728712634575995
228,39,63,80,1390,19,43000.0,42000.0,103.0,297.0,0.4065151929920613,0.16401273885350318,43000.0,42000.0,-0.023255813953488372,0.12025846188266831,0.8797415381173317,0.40415948036169214
229,15,18,32,434,8,45000.0,45000.0,34.0,94.80000000000001,0.12975636463180948,0.054140127388535034,45000.0,45000.0,0.0,0.12501525001307143,0.8749847499869285,0.24855554680552353
230,28,48,73,216,3,31500.0,34000.0,84.5,46.2,0.06323569668765398,0.13455414012738853,31500.0,34000.0,0.07936507936507936,0.1412487333152408,0.8587512666847592,0.25086618806296884
231,32,46,82,27,0,4400000.0,5250200.0,87.0,5.4,0.0073911853271283875,0.13853503184713375,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.23336743686709058
232,16,22,126,136,2,3000000.0,2155000.0,85.0,29.200000000000003,0.039967150287434985,0.13535031847133758,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.24512393750089473
233,41,64,100,1174,5,380000.0,333300.0,114.0,239.8,0.3282233780454421,0.18152866242038215,380000.0,333300.0,-0.12289473684210526,0.09987812831659118,0.9001218716834088,0.3839251905230115
234,59,233,128,2174,12,54000.0,53200.0,297.0,446.8,0.6115521489186969,0.4729299363057325,54000.0,53200.0,-0.014814814814814815,0.12198499979666648,0.8780150002033336,0.6093958341304385
235,89,119,144,3006,18,52600.0,50000.0,191.0,619.2,0.8475225841773885,0.304140127388535,52600.0,50000.0,-0.049429657794676805,0.11490481440510436,0.8850951855948956,0.6376841217453486
236,46,36,39,2177,11,60000.0,59000.0,55.5,446.40000000000003,0.61100465370928,0.08837579617834394,60000.0,59000.0,-0.016666666666666666,0.12160621851961585,0.8783937814803842,0.4554309362511264
237,24,16,14,775,6,62000.0,60900.0,23.0,161.0,0.22036682179030934,0.03662420382165605,62000.0,60900.0,-0.017741935483870968,0.12138628100390907,0.878613718996091,0.27851915404400435
238,21,9,10,248,3,82000.0,87900.0,14.0,52.6,0.07199562003832466,0.022292993630573247,82000.0,87900.0,0.07195121951219512,0.1397322884116479,0.8602677115883521,0.20976898778522962
239,5,3,14,147,1,68000.0,68000.0,10.0,30.400000000000002,0.04160963591568574,0.01592356687898089,68000.0,68000.0,0.0,0.12501525001307143,0.8749847499869285,0.19801023111525237
